TitleCode,TitleDescription
41224,ADMINISTRATIVE LANDSCAPE ARCHITECT
41225,DIRECTOR FOR EQUAL EMPLOYEMENT OPPORTUNITY
41226,SECRETARY TO THE COMMISSIONER OF DDC
41227,SENIOR POLICY ADVISOR
41228,ASBESTOS HAZARD INVESTIGATOR
41229,COOPERATIVE EDUCATION TRAINEE - ENGINEERING AIDE
41230,SECRETARY OF COMMISSIONER
41231,SUPERVISOR OF RADIO AND TELEVISION OPERATORS
41232,ASSOCIATE CALL CENTER REPRESENTATIVE-NON-SPVR
41233,RADIO AND TELEVISION OPERATOR
41234,Associate Commissioner
41235,COMMISSIONER OF DEPT OF INFO TECHNOLOGY & TELECOMMUNICATIONS
41236,DIRECTOR OF TELEVISION
41237,CALL CENTER REPRESENTATIVE
41238,Executive Program Specialist
41239,CONSUMER ADVOCATE
41240,DIRECTOR OF CONSUMER INFORMATION
41241,CONFIDENTIAL EXAMINER
41242,DEPUTY COMMISSIONER FOR CITY PERSONNEL SERVICES
41243,DIRECTOR OF ENERGY CONSERVATION
41244,SUPERVISOR ELEVATOR MECHANIC
41245,DIRECTOR OF THE CITY RECORD
41246,CITY SECURITY AIDE
41247,ELEVATOR MECHANIC HELPER
41248,SPECIAL EXAMINER
41249,NEW YORK CITY FELLOW
41250,NEW YORK CITY URBAN FELLOW
41251,SPECIAL ASSISTANT TO THE FIRST DEPUTY COMMISSIONER
41252,ASSISTANT DISTRICT ATTORNEY
41253,DISTRICT ATTORNEY
41254,ADMINISTRATIVE CHIEF
41255,PRINCIPAL ACCOUNTANT INVESTIGATOR
41256,CHIEF INVESTIGATING ACCOUNTANT
41257,REPORTER/ STENOGRAPHER
41258,COUNTY DETECTIVE
41259,SENIOR SECRETARY
41260,INTERPRETER
41261,SENIOR ACCOUNTANT INVESTIGATOR
41262,SUPERVISING ACCOUNTANT INVESTIGATOR
41263,SPECIAL ASSISTANT TO THE DISTRICT ATTORNEY
41264,PRIVATE SECRETARY
41265,STUDENT LEGAL ASSISTANT
41266,CHIEF RACKETS INVESTIGATOR
41267,DIRECTOR OF ALT SENTENCING AND OFFENDER RE-ENTRY PROGS QN DA
41268,DIRECTOR OF CRIMINAL JUSTICE DATA SHARE AND INFO SERVS QN DA
41269,DIRECTOR OF INVEST ACCOUNTING AND ECON CRIMES INVESTIGATION
41270,SPECIAL ASSISTANT TO DA
41271,DIRECTOR OF ELDER ABUSE PROGRAM SERVICES QN DA
41272,SENIOR RACKETS INVESTIGATOR - START >4-24-08 NO ABC
41273,SPECIAL ASSISTANT DISTRICT ATTORNEY
41274,DEPUTY CHIEF RACKETS INVESTIGATOR
41275,CONFIDENTIAL SECRETARY
41276,DEPUTY PUBLIC ADMINISTATOR
41277,DECEDENT PROPERTY AGENT
41278,PUBLIC ADMINISTRATOR
41279,SECRETARY TO PUBLIC ADMINISTRATOR
41280,CONTROLLER
41281,ADMINISTRATIVE HOUSING MANAGER
41282,Director of Public and Community Relations
41283,DIRECTOR OF DEVELOPMENT
41284,DIRECTOR OF CONTRACT ADMINISTRATION
41285,RESIDENT BUILDING SUPERINTENDENT
41286,ADMINISTRATIVE HOUSING SUPERINTENDENT
41287,SUPERVISOR GLAZIER
41288,DIRECTOR OR MANAGEMENT
41289,HOUSING MANAGER
41290,DIRECTOR OF EQUAL OPPORTUNITY
41291,OIL BURNER SPECIALIST
41292,DEPUTY DIRECTOR OF DESIGN
41293,*ADMINISTRATIVE ATTORNEY
41294,HEATING PLANT TECHNICIAN
41295,ADMINISTRATIVE SUPERVISOR OF SKILLED TRADES
41296,HEARING EXAMINER
41297,ASSISTANT RESIDENT BUILDING SUPT
41298,DIR OF QUALITY & COST CONTROL
41299,DIRECTOR OF METHODS & ANALYSIS
41300,SUPERVISING HOUSING GROUNDSKEEPER
41301,SPECIAL ASSISTANT TO THE DEPUTY EXECUTIVE DIRECTOR
41302,DIRECTOR OF TENANT & COMMUNITY AFFAIRS
41303,ASSISTANT HOUSING MANAGER
41304,ASSISTANT TO THE CHAIRMAN
41305,CARETAKER
41306,SUPERVISOR OF HOUSING STOCK WORKERS
41307,SUPERVISOR OF HOUSING CARETAKER
41308,HOUSING EXTERMINATOR-AL IV
41309,HOUSING ASSISTANT
41310,ASSOC INSPECTOR
41311,DIRECTOR OF CONSTRUCTION
41312,SECRETARY TO DEPUTY EXECUTIVE DIRECTOR
41313,HOUSING EXTERMINATOR
41314,DIRECTOR OF REVIEW & COUNSELING
41315,HOUSING EXTERMINATOR-AL II & III
41316,EMERGENCY SERVICE AIDE
41317,HOUSING STOCK WORKER
41318,HOUSING DEVELOPMENT SPECIALIST TRAINEE
41319,LABOR RELATIONS ANALYST TRAINEE
41320,SENIOR GENERAL DEPUTY MANAGER
41321,LEGAL SECRETARIAL ASSISTANT - AL 1 ONLY
41322,DIRECTOR OF INFORMATION SYSTEMS
41323,LEGISLATIVE AIDE
41324,PRINCIPAL ADMINISTRATIVE ASSOCIATE - LEV 1 & 2 NON SUPVR
41325,ADM MANAGER-NON-MGRL FROM M1/M2
41326,FISCAL AND POLICY ANALYST
41327,CONFIDENTIAL ASSISTANT TO BORO PRESIDENT
41328,ASST PROJECT PLANNER
41329,PENSION INVESTMENT ADVISOR
41330,ADMINISTRATION PUBLIC RECORD OFFICER
41331,DIRECTOR OF ADMINISTRATION
41332,SPECIAL COMMISSIONER OF INVESTIGATION-NYC SCHOOL DIST. DOI
41333,ADMINISTRATIVE BLASTING INSPECTOR
41334,PLANNER: PRODUCTION CNTRL & SCHEDULING
41335,ASSOCIATE JUVENILE COUNSELOR
41336,CHILDREN'S COUNSELOR
41337,SUPERINTENDENT
41338,PROGRAM COORDINATOR
41339,ASSISTANT ADMINISTRATOR OF PUBLIC AFFAIRS
41340,*ADM DIR FLEET MAINTENANCE - NM
41341,LEGISLATIVE ATTORNEY
41342,PRINCIPAL INVESTIGATOR
41343,DIRECTOR-OFFICE OF POLICY
41344,SPECIAL ADVISOR TO CITY CLERK
41345,FIELD SUPERVISOR
41346,EXECUTIVE ASSISTANT TO THE DIRECTOR
41347,?ASSISTANT PURCHASING AGENT
41348,CHIEF ADMINISTRATIVE SUPT CAMPUS B/G
41349,?PURCHASING AGENT
41350,EOC ASSISTANT
41351,DISTINGUISHED LECTURER
41352,EDUCATION & VOCAT COUNSELOR
41353,*CERTIFIED APPLICATIONS DEVELOPER
41354,INVESTMENT TRUSTEE - DEFERRED COMPENSATION
41355,REGIONAL INSTRUCTIONAL SUPERINTENDENT
41356,DEPUTY COMMUNITY SUPERINTENDENT
41357,NEW PRINCIPAL INTERN
41358,TEACHER ATTENDANCE-REG SUB
41359,COOP TRAINEE TYPIST
41360,ASSOCIATE COMMISSIONER
41361,CHIEF ASSET MANAGEMENT OFFICER
41362,*SUPERVISOR
41363,ADMINISTRATIVE CONSULTANT
41364,FORENSIC MORTUARY TECHNICIAN-COORD OF MORTUARY SERVICES
41365,COMPUTER PROGRAMMER ANALYST TRAINEE
41366,MEDICAL INVESTIGATOR
41367,*FIRST ASST MARINE ENGINEER
41368,ADMIN DIR OF LABORATORY
41369,CITY COLLECTOR
41370,MORTGAGE TAX EXAMINER
41371,SUPERVISOR BOILER MAKER
41372,SUPERVISOR OF TRAFFIC DEVICE MAINTAINERS L2 & L3
41373,AUTOMOTIVE SPECIALIST
41374,ASSOCIATE OPERATIONS COMMUNICATIONS SPECIALIST
41375,DIRECTOR OF REGIONAL JOINT INTEREST PARK
41376,PARK BOROUGH COMMISSIONER
41377,BOROUGH DIRECTOR OF RECREATION
41378,TRAFFIC ENFORC AGENT-L 3 & 4 ONLY
41379,TRAFFIC ENFORCEMENT AGENT AL 1 & 2 ONLY
41380,CAPTAIN DETAILED AS CHIEF OF PATROL
41381,DIRECTOR EMPLOYEE MANAGEMENT DIVISION
41382,GENERAL INSPECTOR
41383,ASSISTANT TO THE COMMISSIONER
41384,NYCAPS PROCESS ANALYST MANAGER
41385,EXECUTIVE DIRECTOR OF STANDARDS AND APPEALS
41386,REAL PROPERTY ASSISTANT
41387,RACKETS INVESTIGATOR - START >4-24-08 NO ABC
41388,SUPERVISING RACKETS INVESTIGATOR START >4-24-08 NO ABC
41389,SUPERVISING RACKETS INVESTIGATOR
41390,CONFIDENTIAL SECY
41391,DIRECTOR OF LEASED HOUSING
41392,DIRECTOR OF PUBLIC & COMMUNITY RELATIONS
41393,DEP DIRECTOR OF PERSONNEL & LR
41394,ASSISTANT DIRECTOR OF INTERGROUP RELATIONS
41395,SECRETARY TO THE CHAIRMAN
41396,SENIOR INTERGROUP RELATIONS OFFICER
41397,CAPTAIN DETAILED AS CHIEF OF PERSONNEL
41398,DIRECTOR OF DEPARTMENT ADVOCATES OFFICE
41399,DIRECTOR MANAGEMENT INFORMATION SYSTEMS
41400,SURGEON DETAILED AS DEPUTY CHIEF SURGEON
41401,ASSISTANT ADVOCATE-PD
41402,CHIEF OF STAFF - MAYOR'S OFFICE
41403,CERTIFIED LOCAL AREA NETWORK ADMINISTRATOR
41404,CERTIFIED DATABASE ADMINISTRATOR
41405,SENIOR COOK
41406,COOK
41407,CERTIFIED WIDE AREA NETWORK ADMINISTRATOR
41408,CUSTODIAL ASSISTANT
41409,SPECIAL ASSISTANT TO COMMISSIONER
41410,CERTIFIED APPLICATIONS DEVELOPER
41411,ASSOCIATE EDUCATION OFFICER
41412,DIRECTOR OF HEALTH CARE PROGRAM PLANNING/ANALYSIS
41413,ASSOCIATE EXECUTIVE DIRECTOR
41414,SR MANAGEMENT CONSULTANT
41415,COORDINATING MANAGER
41416,SUPVSNG SYSTEMS ANALYST
41417,SR SYSTEMS ANALYST - EDP
41418,ASSIST COORDINATING MANAGER
41419,FIRST ASST MARINE ENGINEER
41420,DIRECTOR OF RESEARCH & POLICY DEVELOPMENT
41421,ADMINISTRATIVE ATTORNEY
41422,DIRECTOR OF HUD ACQUIRED PROPERTIES
41423,MANAGEMENT AUDITOR TRAINEE
41424,ADMIN SCHL SECUR MGR-MGL
41425,CAPTAIN DETAILED AS CHIEF OF INTERAGENCY OPERATIONS
41426,DEPUTY ADMINISTRATOR/COMSNR-DOS
41427,CAPTAIN DETAILED AS CHIEF OF RISK MANAGEMENT
41428,COMMISSIONER OF DESIGN & CONSTRUCTION
41429,DIRECTOR OF ORGANIZED CRIME CONTROL-PD
41430,EXECUTIVE DIR OF ADMINISTRATION
41431,ELECTRICIANS HELPER
41432,DIRECTOR OF CRIMINAL JUSTICE
41433,DIR OF HEALTHCARE FACILITIES AND PROVIDER READINESS
41434,DIRECTOR OF PARENT INVOLVEMENT
41435,EXECUTIVE DIRECTOR OF HEALTHCARE SYSTEMS READINESS
41436,COUNCIL MEMBER AIDE
41437,DIRECTOR FOR EQUAL EMPLOYMENT OPPORTUNITY
41438,DIRECTOR OF COMMUNITY PARTICIPATION PROGRAMS
41439,ASSISTANT COMMISSIONER FOR FACILITIES DEVELOPMENT & CONST
41440,COMMISSIONER OF FINANCE
41441,COMMISSIONER OF TRANSPORTATION
41442,DIRECTOR OF BUREAU OF CONSUMER SERVICES
41443,ASSOC ADM FOR PURCHASING MATERIALS MGT & ENVIR CONTROL
41444,PUBLIC HEALTH PREVENTATIVE MEDICINE RESIDENT
41445,HOUSING ASSISTANT TRAINEE
41446,SENIOR RACKETS INVESTIGATOR
